Binary,Char,Value,Hex
00000000,NUL,-+00-+,00
00000001,SOH,0-+-+0,01
00000010,STX,0-+0-+,02
00000011,ETX,0-++0-,03
00000100,EOT,-+0+0-,04
00000101,ENQ,+0--+0,05
00000110,ACK,+0-0-+,06
00000111,BEL,+0-+0-,07
00001000,BS,-+00+-,08
00001001,HT,0-++-0,09
00001010,LF,0-+0+-,0A
00001011,VT,0-+-0+,0B
00001100,FF,-+0-0+,0C
00001101,CR,+0-+-0,0D
00001110,SO,+0-0+-,0E
00001111,SI,+0--0+,0F
00010000,DLE,0--+0+,10
00010001,DC1,-0-0++,11
00010010,DC2,-0-+0+,12
00010011,DC3,-0-++0,13
00010100,DC4,0--++0,14
00010101,NAK,--00++,15
00010110,SYN,--0+0+,16
00010111,ETB,--0++0,17
00011000,CAN,-+0-+0,18
00011001,EM,+-0-+0,19
00011010,SUB,-++-+0,1A
00011011,ESC,+00-+0,1B
00011100,FS,+00+-0,1C
00011101,GS,-+++-0,1D
00011110,RS,+-0+-0,1E
00011111,US,-+0+-0,1F
00100000,space,-++-00,20
00100001,!,+00+--,21
00100010,"""",-+0-++,22
00100011,#,+-0-++,23
00100100,$,+-0+00,24
00100101,%,-+0+00,25
00100110,&,+00-00,26
00100111,',-+++--,27
00101000,(,0++-0-,28
00101001,),+0+0--,29
00101010,*,+0+-0-,2A
00101011,+,+0+--0,2B
00101100,`,0++--0,2C
00101101,-,++00--,2D
00101110,.,++0-0-,2E
00101111,/,++0--0,2F
00110000,0,+-00-+,30
00110001,1,0+--+0,31
00110010,2,0+-0-+,32
00110011,3,0+-+0-,33
00110100,4,+-0+0-,34
00110101,5,-0+-+0,35
00110110,6,-0+-+,36
00110111,7,-0++0-,37
00111000,8,+-00+-,38
00111001,9,0+-+-0,39
00111010,:,0+-0+-,3A
00111011,;,0+--0+,3B
00111100,<,+-0-0+,3C
00111101,=,-0++-0,3D
00111110,>,-0+0+-,3E
00111111,?,-0+-0+,3F
01000000,@,-00+0+,40
01000001,A,0-00++,41
01000010,B,0-0+0+,42
01000011,C,0-0++0,43
01000100,D,-00++0,44
01000101,E,00-0++,45
01000110,F,00-+0+,46
01000111,G,00-++0,47
01001000,H,00+000,48
01001001,I,++-000,49
01001010,J,+-+000,4A
01001011,K,-++000,4B
01001100,L,0+-000,4C
01001101,M,+0-000,4D
01001110,N,0-+000,4E
01001111,O,-0+000,4F
01010000,P,+--+0+,50
01010001,Q,-+-0++,51
01010010,R,-+-+0+,52
01010011,S,-+-++0,53
01010100,T,+--++0,54
01010101,U,--+0++,55
01010110,V,--++0+,56
01010111,W,--+++0,57
01011000,X,--0+++,58
01011001,Y,-0-+++,59
01011010,Z,0--+++,5A
01011011,[,0--0++,5B
01011100,\,+--0++,5C
01011101,],-000++,5D
01011110,^,0+++--,5E
01011111,_,0++-00,5F
01100000,`,0++0-0,60
01100001,a,+0+-00,61
01100010,b,+0+0-0,62
01100011,c,+0+00-,63
01100100,d,0++00-,64
01100101,e,++0-00,65
01100110,f,++00-0,66
01100111,g,++000-,67
01101000,h,0++-+-,68
01101001,i,+0++--,69
01101010,j,+0+-+-,6A
01101011,k,+0+--+,6B
01101100,l,0++--+,6C
01101101,m,++0+--,6D
01101110,n,++0-+-,6E
01101111,o,++0--+,6F
01110000,p,000++-,70
01110001,q,000+-+,71
01110010,r,000-++,72
01110011,s,000+00,73
01110100,t,000+0-,74
01110101,u,000+-0,75
01110110,v,000-0+,76
01110111,w,000-+0,77
01111000,x,+++--0,78
01111001,y,+++-0-,79
01111010,z,+++0--,7A
01111011,{,0++0--,7B
01111100,|,-00-++,7C
01111101,},-00+00,7D
01111110,~,+---++,7E
01111111,DEL,+--+00,7F
10000000,,-00+-+,80
10000001,,0-0-++,81
10000010,,0-0+-+,82
10000011,,0-0++-,83
10000100,,-00++-,84
10000101,,00--++,85
10000110,,00-+-+,86
10000111,,00-++-,87
10001000,,-000+0,88
10001001,,0-0+00,89
10001010,,0-00+0,8A
10001011,,0-000+,8B
10001100,,-0000+,8C
10001101,,00-+00,8D
10001110,,00-0+0,8E
10001111,,00-00+,8F
10010000,,+--+-+,90
10010001,,-+--++,91
10010010,,-+-+-+,92
10010011,,-+-++-,93
10010100,,+--++-,94
10010101,,--+-++,95
10010110,,--++-+,96
10010111,,--+++-,97
10011000,,+--0+0,98
10011001,,-+-+00,99
10011010,,-+-0+0,9A
10011011,,-+-00+,9B
10011100,,+--00+,9C
10011101,,--++00,9D
10011110,,--+0+0,9E
10011111,,--+00+,9F
10100000,,-++0-0,A0
10100001,,+-+-00,A1
10100010,,+-+0-0,A2
10100011,,+-+00-,A3
10100100,,-++00-,A4
10100101,,++--00,A5
10100110,,++-0-0,A6
10100111,,++-00-,A7
10101000,,-++-+-,A8
10101001,,+-++--,A9
10101010,,+-+-+-,AA
10101011,,+-+--+,AB
10101100,,-++--+,AC
10101101,,++-+--,AD
10101110,,++--+-,AE
10101111,,++---+,AF
10110000,,+000-0,B0
10110001,,0+0-00,B1
10110010,,0+00-0,B2
10110011,,0+000-,B3
10110100,,-0000-,B4
10110101,,00+-00,B5
10110110,,00+0-0,B6
10110111,,00+00-,B7
10111000,,+00-+-,B8
10111001,,0+0+--,B9
10111010,,0+0-+-,BA
10111011,,0+0--+,BB
10111100,,+00--+,BC
10111101,,00++--,BD
10111110,,00+-+-,BE
10111111,,00+--+,BF
11000000,,-+0+-+,C0
11000001,,0-+-++,C1
11000010,,0-++-+,C2
11000011,,0-+++-,C3
11000100,,-+0++-,C4
11000101,,+0--++,C5
11000110,,+0-+-+,C6
11000111,,+0-++-,C7
11001000,,-+00+0,C8
11001001,,0-++00,C9
11001010,,0-+0+0,CA
11001011,,0-+00+,CB
11001100,,-+000+,CC
11001101,,+0-+00,CD
11001110,,+0-0+0,CE
11001111,,+0-00+,CF
11010000,,+-0+-+,D0
11010001,,0+--++,D1
11010010,,0+-+-+,D2
11010011,,0+-++-,D3
11010100,,+-0++-,D4
11010101,,-0+-++,D5
11010110,,-0++-+,D6
11010111,,-0+++-,D7
11011000,,+-00+0,D8
11011001,,0+-+00,D9
11011010,,0+-0+0,DA
11011011,,0+-00+,DB
11011100,,+-000+,DC
11011101,,-0++00,DD
11011110,,-0+0+0,DE
11011111,,-0+00+,DF
11100000,,-++0-+,E0
11100001,,+--++0,E1
11100010,,+-+0-+,E2
11100011,,+-++0-,E3
11100100,,-+++0-,E4
11100101,,++--+0,E5
11100110,,++-0-+,E6
11100111,,++-+0-,E7
11101000,,-++0+-,E8
11101001,,+-++-0,E9
11101010,,+-+0+-,EA
11101011,,+-+-0+,EB
11101100,,-++-0+,EC
11101101,,++-+-0,ED
11101110,,++-0+-,EE
11101111,,++--0+,EF
11110000,,+000-+,F0
11110001,,0+0-+0,F1
11110010,,0+00-+,F2
11110011,,0+0+0-,F3
11110100,,+00+0-,F4
11110101,,00+-+0,F5
11110110,,00+0-+,F6
11110111,,00++0-,F7
11111000,,+000+-,F8
11111001,,0+0+-0,F9
11111010,,0+00+-,FA
11111011,,0+0-0+,FB
11111100,,+00-0+,FC
11111101,,00++-0,FD
11111110,,00+0+-,FE
11111111,,00+-0+,FF
